year,month,temp,sd,nbr
1880,01,0.1,3.0482875579574396,93
1880,02,0.4,1.4471976995221738,87
1880,03,2,1.7804463625396172,92
1880,04,6.9,2.9137917345204682,90
1880,05,10.2,2.552227711756951,93
1880,06,14.8,2.412934610222268,90
1880,07,16.8,1.8907546771545645,93
1880,08,19,2.1099211314467814,93
1880,09,15.6,2.7974430986415664,90
1880,10,7.8,4.080431986774314,93
1880,11,5.4,2.6076160900157186,90
1880,12,2.8,2.3202338833600993,93
1881,01,-3.4,4.663701555842048,93
1881,02,-2.2,3.1497258757500592,84
1881,03,0,3.4538048751980805,93
1881,04,3.95,2.5107906947034113,90
1881,05,9.2,3.4899545281701956,93
1881,06,14.8,2.798447045714001,90
1881,07,16.4,1.8636674044698542,93
1881,08,14.6,1.6287326199974814,92
1881,09,13.2,2.2761193073131283,90
1881,10,7.8,3.2848967996837026,93
1881,11,6.75,2.243932031345508,90
1881,12,3.6,1.7473107634764982,93
1882,01,3.3,2.073026867338403,93
1882,02,2.6,2.121052575382969,84
1882,03,5.2,2.0419965433670435,93
1882,04,6.75,2.5991809427267096,90
1882,05,9.8,2.7482766923899082,93
1882,06,14.35,2.2280823170353568,90
1882,07,18.2,1.9733711126868907,93
1882,08,16.4,2.2553696769302904,93
1882,09,15,2.134586476514328,90
1882,10,9.8,2.453412103386141,93
1882,11,3.3,4.154052967275614,90
1882,12,0.4,2.8687809537890505,93
1883,01,0.5,2.430389696219462,92
1883,02,1.15,1.7533097134372768,84
1883,03,-1,2.8016992105815293,93
1883,04,4.1,2.8794818510171374,90
1883,05,10,2.928517232957784,93
1883,06,15.4,1.98636696717756,89
1883,07,17.3,2.6826019898943514,93
1883,08,15.2,1.4918251604965027,93
1883,09,14,2.2166606121964008,90
1883,10,9.9,2.1927059371443813,93
1883,11,6.1,1.316307493797409,90
1883,12,3.2,2.6260966898073126,93
1884,01,3.7,1.6609089419122238,93
1884,02,3.4,2.0062599173389466,87
1884,03,2.8,2.217045298380812,93
1884,04,4.9,2.4746971718544715,90
1884,05,10.2,2.226392961596928,93
1884,06,14.2,1.7628283639236488,89
1884,07,18,2.2603220198621226,93
1884,08,17.3,1.9022791043196077,92
1884,09,16.35,1.7003576035719572,90
1884,10,10.4,2.429915722012243,93
1884,11,2.75,5.122674863077783,90
1884,12,2.8,2.474301767764325,93
1885,01,0.4,1.7337592079401756,93
1885,02,2.25,1.9709406382299484,84
1885,03,2.6,1.7421573413338804,93
1885,04,6.7,2.5292469012811796,90
1885,05,9,3.0186180113517547,93
1885,06,14.3,2.5884119464440705,90
1885,07,18.2,2.1927043380641855,93
1885,08,15.2,2.562798232910405,92
1885,09,13.350000000000001,2.144187334596186,90
1885,10,9.3,3.1507228850626046,93
1885,11,4.45,2.637747923393324,90
1885,12,3.05,2.8158251432676344,92
1886,01,1.1,2.3325436117669405,93
1886,02,-1.7,1.665281122301501,84
1886,03,-1,3.379792408927319,93
1886,04,5.95,2.1997290152026894,90
1886,05,11.4,2.9662335333675354,93
1886,06,14.8,1.9807436104290133,89
1886,07,16.6,1.9463815458485099,93
1886,08,16.65,1.8764553199067402,92
1886,09,14.9,3.622707032344356,90
1886,10,10.8,2.846162413884441,93
1886,11,7.6,2.1267527837635343,90
1886,12,2.5,3.819551826730821,93
1887,01,-0.2,2.0622862987310016,93
1887,02,0.8,2.659030598944662,83
1887,03,2.2,2.8141526882826873,93
1887,04,6.4,2.5503209355611687,89
1887,05,9.8,2.329191542108913,93
1887,06,14.8,2.285034905499435,90
1887,07,17.4,2.680091267207333,93
1887,08,16.2,2.2034626793608596,93
1887,09,13.8,2.2596026188262046,90
1887,10,8.2,2.9126379041244226,93
1887,11,5,3.266290011152379,90
1887,12,2.7,4.869706281767643,93
1888,01,0.2,2.845689308249178,93
1888,02,-1.2,2.339823524235455,87
1888,03,-1.7,4.297798886501927,93
1888,04,2,2.227201485175265,89
1888,05,8.2,2.8168663187800576,93
1888,06,13.25,3.1533073218713223,90
1888,07,15.1,1.9051295143829894,93
1888,08,15.3,1.4936463622046827,92
1888,09,14.2,2.0992014414142,90
1888,10,8.4,2.1972639069879265,93
1888,11,5.1,2.550694747589522,90
1888,12,3.9,1.775843701136136,93
1889,01,0.5,2.4661684674350455,93
1889,02,-1.6,3.770784111060259,83
1889,03,0.2,3.0986993757723376,93
1889,04,3.55,3.028701653822173,90
1889,05,13.2,2.7720205102433697,93
1889,06,19.6,2.3994121210916326,90
1889,07,17.2,1.891798444806879,93
1889,08,15.4,1.6949416749299184,92
1889,09,12.4,2.3518752313038367,90
1889,10,10.4,2.667840438260986,93
1889,11,7.25,3.0828835586516634,90
1889,12,1.9,2.1449806593499874,93
1890,01,2.9,1.8416376587190422,93
1890,02,0.3,2.028597892403724,84
1890,03,3.6,3.597890725384702,93
1890,04,6.300000000000001,1.7698829461143235,90
1890,05,11.6,2.748934937618131,93
1890,06,14,2.1112980073654026,90
1890,07,15.4,1.9848838526141515,93
1890,08,16.8,1.9668881262938607,93
1890,09,14.8,1.557803841627297,90
1890,10,9.6,3.4152995018353844,93
1890,11,7.4,4.425189078110529,90
1890,12,-1.7,2.0564628055686387,93
1891,01,-2.7,3.3622088484128936,93
1891,02,0.3,1.3902228056054444,84
1891,03,1.3,2.135024823226284,93
1891,04,5,2.5010248154869053,89
1891,05,10,2.5791414360179186,93
1891,06,14.05,3.9050255721443263,90
1891,07,18,1.5387294018257438,93
1891,08,16,1.286637004989634,93
1891,09,14.75,1.943904009076675,90
1891,10,12.649999999999999,3.861659797025091,92
1891,11,4.35,2.5514112028625227,90
1891,12,4.1,2.8007078514865156,93
1892,01,0.6,2.660011125265412,93
1892,02,1.2,2.774529009930274,87
1892,03,0.6,2.9849012284527126,93
1892,04,5.5,1.8190310197652575,89
1892,05,9.8,3.530280751999519,93
1892,06,13.9,2.2137116684002653,90
1892,07,15.2,2.2788051034422487,92
1892,08,16.4,1.871786790142319,93
1892,09,14.55,1.5175313417796008,90
1892,10,9.4,3.325572780003546,93
1892,11,5.1,3.149390088190174,90
1892,12,1,3.6590847702360936,93
1893,01,-5.3,4.802183886470445,93
1893,02,-1.1,3.899429948467995,83
1893,03,2.1,1.8090921478056299,93
1893,04,5.9,2.0285404308641315,90
1893,05,10.8,2.4528889761107737,93
1893,06,15.2,2.6140513899239903,90
1893,07,18.2,2.2496812926842717,93
1893,08,17.7,2.353596811757308,93
1893,09,12.649999999999999,2.059316699396788,90
1893,10,10.6,1.8419815995779467,93
1893,11,4.7,2.4768365107781327,89
1893,12,3.6,1.8638699579628277,93
1894,01,1.8,3.173345482629832,93
1894,02,2.3,2.7477198078194616,84
1894,03,3.6,1.978282035756461,93
1894,04,7.2,2.2540749616160216,90
1894,05,11,2.387811401944801,93
1894,06,15.4,2.7974504622314944,90
1894,07,18.15,2.449324916499208,92
1894,08,16.2,1.6224977137825332,93
1894,09,12.25,2.3698786032742643,90
1894,10,8.3,3.403143227108863,93
1894,11,7.55,1.7933115435235538,90
1894,12,4.1,1.5054676723782447,93
1895,01,-0.8,2.987868567854873,93
1895,02,-3.55,4.624875988785709,84
1895,03,0.6,2.456828268843794,93
1895,04,5.65,3.0645286473146625,90
1895,05,12,2.5200602373381864,93
1895,06,15.649999999999999,2.5389214928914536,90
1895,07,15.9,1.6158952145957761,93
1895,08,16.6,1.889457971456352,93
1895,09,14.8,1.8773187909080944,90
1895,10,9.8,2.8249853644736667,93
1895,11,6.55,3.2745223894335145,90
1895,12,1.6,3.037362401818607,93
1896,01,1.2,1.7377703307112078,93
1896,02,1.4,2.5965031076683727,87
1896,03,3.2,2.3978528848165395,93
1896,04,5.95,2.0563303192878504,90
1896,05,11.6,2.179779252047735,93
1896,06,17.95,2.754892594728402,90
1896,07,18.2,2.642880563288711,93
1896,08,16.6,1.8378653237129732,93
1896,09,14.2,1.8557024843336412,90
1896,10,10.5,1.9107964458579847,93
1896,11,4.1,2.8634717846825226,90
1896,12,1,1.9067735612140053,93
1897,01,-1.6,3.046662963426743,93
1897,02,0.6,4.122587961149919,84
1897,03,2.5,1.4571710121254728,93
1897,04,5.6,2.8410248102637774,90
1897,05,10.9,3.264562798672996,93
1897,06,16.45,2.6914719436528896,90
1897,07,16.9,1.928645313237513,93
1897,08,18.6,1.7579951605656456,93
1897,09,13.8,1.8156102828322196,90
1897,10,9.2,2.1334016322634093,93
1897,11,5.6,2.7153204311269383,90
1897,12,4.2,2.079502134107994,93
1898,01,4.3,1.9547367578337416,93
1898,02,2.75,2.492939829996692,84
1898,03,2.4,1.8711079286843433,93
1898,04,5.1,1.809167941126804,90
1898,05,9.4,1.8763550503289113,93
1898,06,14.850000000000001,2.208375838754243,90
1898,07,14.2,1.5531611282851765,93
1898,08,16,1.849935242665817,93
1898,09,14.2,2.163787773347906,90
1898,10,9.6,3.5112012704844098,93
1898,11,7.05,2.1717827813660837,90
1898,12,5.8,2.9391864868192825,93
1899,01,3.1,2.7527830280012964,93
1899,02,3,3.041149230188382,84
1899,03,2.9,4.028508448285241,93
1899,04,6.15,1.697837355400469,90
1899,05,11.1,2.8949190549540167,93
1899,06,14.2,2.2320343922282846,90
1899,07,19.6,2.629913420681469,93
1899,08,17.4,2.466042875018716,93
1899,09,13.850000000000001,2.2184269713506417,90
1899,10,10.2,1.9009692171282992,93
1899,11,8.7,1.7518087674038678,90
1899,12,0,3.4940261581489187,93
1900,01,0.5,2.6517973122973117,93
1900,02,0.6,2.8942154507150595,84
1900,03,1.4,2.1946005609799224,93
1900,04,5.45,2.601847993978566,90
1900,05,9.4,2.3660856670510086,93
1900,06,15.4,1.8790971880659215,90
1900,07,18.4,2.5532798439780016,93
1900,08,17,2.0711068063862763,93
1900,09,14.3,1.8140401244277118,90
1900,10,10.1,2.9922179727498026,93
1900,11,6.55,1.885293633600316,90
1900,12,5.4,3.050441993127584,93
1901,01,-0.4,2.5955908959448393,93
1901,02,-1.8,3.3366882141831833,84
1901,03,1.2,1.6994664069219476,93
1901,04,5.2,2.7087954949954907,90
1901,05,12.1,2.62225657526434,93
1901,06,14.4,2.297686237814184,90
1901,07,20.3,2.4345600729799433,93
1901,08,18.9,2.475703818495752,93
1901,09,14.9,1.9970905804486823,90
1901,10,11.6,2.5019408081300862,93
1901,11,6,2.6891164099323204,90
1901,12,2.8,2.5889938587337378,93
1902,01,4,2.3265410723612474,93
1902,02,-0.6,1.8793602963110998,84
1902,03,2.6,2.142411071361184,93
1902,04,4.9,1.9367040872570085,90
1902,05,8,3.147095472205037,93
1902,06,14.4,2.7424869565080394,90
1902,07,15.2,1.7932754500200727,93
1902,08,14.4,1.3971352510658805,93
1902,09,13,2.5999762315248924,90
1902,10,9,1.5763645513303632,93
1902,11,3.7,3.8810562998360227,90
1902,12,1.6,3.201616147518973,93
1903,01,1.2,3.329586018937415,93
1903,02,3.2,2.1456713687072306,84
1903,03,4,2.2789947793492362,93
1903,04,4.8,1.8914450281812871,90
1903,05,10.2,2.9564906290473325,93
1903,06,15.5,2.376526121147079,90
1903,07,17.2,1.8940490205851634,93
1903,08,15,1.3936374488881358,93
1903,09,13,2.3077257208119164,90
1903,10,9.4,2.494488079895084,93
1903,11,5.45,3.429898103260731,90
1903,12,1.8,1.4753158313541,93
1904,01,1.4,1.6302697126973753,93
1904,02,0.8,2.2061031720116833,87
1904,03,2,2.357015331223421,93
1904,04,6.1,1.9909859288274776,90
1904,05,9.6,2.2565876757371783,93
1904,06,15,1.952655926818477,90
1904,07,17,2.399661032631224,93
1904,08,16,2.549463454997619,93
1904,09,14,2.507964840353516,90
1904,10,9.8,2.4103306375145275,93
1904,11,6.1,2.467649616884529,90
1904,12,4.8,3.5020474209214276,93
1905,01,1.2,2.996140965068557,93
1905,02,2,1.8028838376213807,84
1905,03,3.4,1.7754448178063065,93
1905,04,4.2,2.0094893482422655,90
1905,05,11,3.1428432617799986,93
1905,06,17,2.5000813969270927,90
1905,07,18,1.7392816086703726,93
1905,08,17,2.102256184654633,93
1905,09,14,2.223674962101847,90
1905,10,7.2,2.7317908337609396,93
1905,11,4.5,2.993187437532896,90
1905,12,3.6,2.897534861722083,93
1906,01,3,2.2704800101279985,93
1906,02,1.4,1.325115957428291,84
1906,03,2,2.3403512640778277,93
1906,04,7.2,2.5770222535672396,90
1906,05,12.4,2.7966975281657867,93
1906,06,16,2.694697248008942,90
1906,07,17.4,2.43896030087179,93
1906,08,16.4,2.123632029502155,93
1906,09,13.9,2.8780576748955133,90
1906,10,10.8,2.446077662846955,93
1906,11,8.2,1.6299108069007748,90
1906,12,0.2,3.5989239210400537,93
1907,01,1,3.5525965193060562,93
1907,02,-0.2,2.3883355263332207,84
1907,03,1.8,2.144293992773083,93
1907,04,4.4,1.8357403334309754,90
1907,05,9.2,2.8363169396492327,93
1907,06,12.8,2.5089216588282164,90
1907,07,15,1.9607908595166155,93
1907,08,14.5,1.7056317079433223,93
1907,09,13,1.7513928824550211,90
1907,10,13,1.7781424454567005,93
1907,11,5.8,2.241687655666605,90
1907,12,3,3.312387321996175,93
1908,01,1.2,2.9628343012686678,93
1908,02,2.1,1.8958279980128314,84
1908,03,1.4,2.354178245740161,93
1908,04,4.2,2.124678429072572,90
1908,05,9.2,2.769417401597857,93
1908,06,14.55,2.6541195925364107,90
1908,07,18.4,2.84889970804819,93
1908,08,16,2.066511515990729,93
1908,09,13,1.4529495593352628,90
1908,10,9.9,3.6494941915472956,93
1908,11,3.9,2.0793524513004256,90
1908,12,2.4,4.371065719166394,93
1909,01,0.4,1.9861070762607618,93
1909,02,-2,2.4661945594940913,84
1909,03,-0.5,2.6682701759099103,93
1909,04,3.7,2.572131445859936,90
1909,05,7.6,2.516147477785687,93
1909,06,13.3,2.322348675540888,90
1909,07,15,1.807065634809275,93
1909,08,15.3,1.6201959952776097,93
1909,09,13,1.766037270402139,90
1909,10,13,2.017998142476549,93
1909,11,3.45,3.3564598495435636,90
1909,12,3.2,1.9183021458974214,93
1910,01,2.8,2.452822743481414,93
1910,02,2,1.471185763321819,84
1910,03,3.9,1.820269876060245,93
1910,04,6.45,1.9840323886849256,90
1910,05,12,3.929872943973345,93
1910,06,16.35,2.6533951115462484,90
1910,07,17.2,2.0256997705835653,93
1910,08,17,1.7239017684174684,93
1910,09,14.6,2.1496186114707703,90
1910,10,11,3.1249901355618035,93
1910,11,4.15,2.571732682213306,90
1910,12,4,2.0335722466343404,93
1911,01,2.2,2.2932783868734288,93
1911,02,1.5,1.9258228751404498,84
1911,03,2.6,2.2294178343948685,93
1911,04,6.35,3.4755188046244805,90
1911,05,12.6,3.239606677653933,93
1911,06,15.149999999999999,2.6548476378174644,90
1911,07,17,2.5247281015804,93
1911,08,19.4,3.20404394721862,93
1911,09,15.4,2.3539806114539523,90
1911,10,10.2,2.629269385876295,93
1911,11,7.699999999999999,3.097225208958212,90
1911,12,4,1.3245823744007637,93
1912,01,-1.4,3.4722142247063887,93
1912,02,0.1,4.3351423238678475,87
1912,03,2.8,1.4860886785593614,93
1912,04,5.55,3.4598384207398998,90
1912,05,9.9,2.0670787114311797,93
1912,06,13.8,2.469207113687943,90
1912,07,19.5,2.600733974150581,93
1912,08,15.7,1.8882569367010231,93
1912,09,12.3,2.1379000746266508,90
1912,10,9,2.086164602553717,93
1912,11,4.9,1.8693883983191635,90
1912,12,5,1.3444846907584944,93
1913,01,1,2.811644706582649,93
1913,02,1.15,1.6136586218964202,84
1913,03,4,1.7784618638631307,93
1913,04,6.05,3.4717315708267473,90
1913,05,11.3,2.7191896807448166,93
1913,06,14.4,2.0325392935992577,90
1913,07,16.6,2.329015908171144,93
1913,08,15.8,2.087729349854087,93
1913,09,14.45,2.2878458103497885,90
1913,10,10.8,2.6349788622469212,93
1913,11,8.350000000000001,1.845230380211352,90
1913,12,4.5,3.189971942058009,93
1914,01,0.5,3.335793388619386,93
1914,02,3.45,1.3748598217806638,84
1914,03,3.3,1.4518193193846065,93
1914,04,7.5,2.7121820248335493,90
1914,05,10.5,2.686858744179427,93
1914,06,15.7,2.6631439747434302,90
1914,07,20,2.991496832011139,93
1914,08,18.3,1.617159764401716,93
1914,09,14.95,2.337214802646061,90
1914,10,9.8,1.7249861949024465,93
1914,11,5.2,2.924827854340848,90
1914,12,4.8,2.159465502756876,93
1915,01,1,2.627670395313092,93
1915,02,1.1,1.4767557400522928,84
1915,03,0,2.3742177176748114,93
1915,04,5.35,2.5405694506513736,90
1915,05,9.9,2.6646290134531183,93
1915,06,14.45,2.1662016210803268,90
1915,07,16,1.8298240883985004,93
1915,08,16.3,1.7044931409938806,93
1915,09,14,2.4884474650908053,90
1915,10,8,3.5598686487894384,93
1915,11,3.9,3.404850949383189,90
1915,12,2,3.1021950032585264,93
1916,01,3.5,2.118018603565391,93
1916,02,1,1.604124595448413,87
1916,03,1.2,1.9658699585125516,93
1916,04,5.15,2.686583859468666,90
1916,05,10,2.363756449706629,93
1916,06,12.25,2.1487333318343227,90
1916,07,16.8,2.4443990036435457,93
1916,08,16.1,1.4036276716017708,93
1916,09,13.1,2.7936042524132016,90
1916,10,9.4,3.5191445287340426,93
1916,11,6.9,3.457935020607179,90
1916,12,3.3,1.6101514393944476,93
1917,01,-1.1,2.772292449056359,93
1917,02,-0.8,3.0736146471908734,84
1917,03,-1,3.0309510601667196,93
1917,04,3.55,2.369764812890613,90
1917,05,9.5,3.305251392786707,93
1917,06,16.8,3.149761895762916,90
1917,07,18,1.8610560676050354,93
1917,08,18.8,2.2159173845322986,93
1917,09,14.55,1.5153517368558396,90
1917,10,9.2,2.554519137223363,93
1917,11,6.8,1.6987654326028188,90
1917,12,1.6,3.2103739192284553,93
1918,01,0.6,2.5577609715277894,93
1918,02,0.95,2.3349867103399418,84
1918,03,1.7,2.384499284890791,93
1918,04,6.8,3.4879560924517685,90
1918,05,11.4,3.708411587599036,93
1918,06,13.25,2.0145677318143007,90
1918,07,16.4,1.816229880024029,93
1918,08,17.2,1.8971731634606295,93
1918,09,13,1.6853499619906906,90
1918,10,10.5,1.7136780268231964,93
1918,11,5.35,2.8265684828541957,90
1918,12,3.4,1.906575565780646,93
1919,01,2,2.456472877833682,93
1919,02,0.45,3.0190756603304547,84
1919,03,1,2.3419108687275116,93
1919,04,5.2,1.6502264059853229,90
1919,05,10.9,3.2369961372420373,93
1919,06,14.45,2.3350662371943316,90
1919,07,15.7,1.8740202364588587,93
1919,08,14.1,1.4747167935974599,93
1919,09,14,2.2196109814253306,90
1919,10,7.6,3.000577706570025,93
1919,11,1.8,2.5471751262124687,90
1919,12,1.1,2.860935729648931,93
1920,01,1.1,2.1053261782846255,93
1920,02,2.3,1.4184440161286613,87
1920,03,4.2,1.8029902179546637,93
1920,04,7,1.4546820529435478,90
1920,05,11.1,2.675187706687543,93
1920,06,14.8,2.8286356738330403,90
1920,07,17.7,1.9216806381363976,93
1920,08,16,1.6892788184906644,93
1920,09,14,1.6239222873972812,90
1920,10,8.8,3.3627083409997462,93
1920,11,4.699999999999999,1.974020087503586,90
1920,12,2.1,1.720354997776061,93
1921,01,3.7,2.0739710156427065,93
1921,02,2.05,1.6609875992715966,84
1921,03,4.6,1.7321344794999214,93
1921,04,7,2.9488599968290927,90
1921,05,13,2.8660137116918025,93
1921,06,14.4,3.1409867482701976,90
1921,07,16.5,2.2416626476568577,93
1921,08,15.4,2.0702900718902124,93
1921,09,13.5,2.323753743552478,90
1921,10,11.6,2.579665238799993,93
1921,11,3.1500000000000004,2.624255675936349,90
1921,12,3.2,2.6459293318200143,93
1922,01,-1.2,2.569390429834607,93
1922,02,-1.4,4.219501619685821,84
1922,03,1.7,1.8107536806549946,93
1922,04,4.1,2.7287977350202572,90
1922,05,10.1,3.249273662857344,93
1922,06,14.3,1.9507481198801602,90
1922,07,15,1.564159263917377,93
1922,08,15,1.5511732277285126,93
1922,09,12.6,2.221862767432627,90
1922,10,6.6,3.085807669988051,93
1922,11,4.8,1.79918833135539,90
1922,12,4,2.0298854112015032,93
1923,01,3.2,1.904665662431992,93
1923,02,-0.1,3.3599382900105903,84
1923,03,1.5,2.144807378525422,93
1923,04,4.699999999999999,2.35954670946716,90
1923,05,8.7,1.9307221892450015,93
1923,06,11.649999999999999,1.623230237672519,90
1923,07,16.5,3.2460883785828796,93
1923,08,14.3,1.4121252455819602,93
1923,09,12.5,1.4275901837831322,90
1923,10,10.6,1.4718950330483134,93
1923,11,5,4.024615272282264,90
1923,12,2.3,4.042369398092057,93
1924,01,-1.4,3.045707591982178,93
1924,02,-2.8,3.152574759294015,87
1924,03,-0.8,2.6433227598453093,93
1924,04,3,1.6235797596530501,90
1924,05,8.7,2.9799069989347218,93
1924,06,13.3,2.6869044792101375,90
1924,07,15.4,1.4707988244014485,93
1924,08,16.5,1.708960790823543,93
1924,09,14.2,2.1355267282315293,90
1924,10,10.5,2.839636308024556,93
1924,11,6.4,2.1007031698315504,90
1924,12,4.8,2.1595888999816135,93
1925,01,4.3,1.9939166481608495,93
1925,02,3.6,2.2169158772683915,84
1925,03,2.5,3.0879548524291103,93
1925,04,6.65,2.069636623976747,90
1925,05,12.5,2.650703594617298,93
1925,06,14.7,2.655919589129178,90
1925,07,19,3.2674045783805044,93
1925,08,17.5,1.7082671682417148,93
1925,09,13.2,1.4979757460754202,90
1925,10,9.3,3.1385730015738855,93
1925,11,3.75,3.464851152375071,90
1925,12,1.3,3.842791044378121,93
1926,01,1.8,2.4559889495741034,93
1926,02,1,2.1450887213562893,84
1926,03,2.7,1.9002620325698159,93
1926,04,6.4,2.1924057439983833,90
1926,05,10,2.9188466440788394,93
1926,06,14.95,2.104123530169328,90
1926,07,19,2.3166289125508586,93
1926,08,17.2,1.9298902535732023,93
1926,09,13.649999999999999,2.0248583125783095,90
1926,10,7.8,4.046861140005796,93
1926,11,7.35,2.5679891043285332,90
1926,12,2.1,2.9431551480237914,93
1927,01,3.1,1.7240387148831904,93
1927,02,1.2,2.380488193420248,84
1927,03,4.1,1.7659531315505232,93
1927,04,5.3,1.8058239116813133,90
1927,05,8.6,2.1743876527264234,93
1927,06,11.8,1.7447177279039787,90
1927,07,18.2,2.4600871906311057,93
1927,08,17.6,1.97731229409226,93
1927,09,14.3,2.2662766793830813,90
1927,10,9.8,2.0454929988215906,93
1927,11,2,4.548611619540432,90
1927,12,-1.5,3.4429586795920475,93
1928,01,1,1.6518346579668324,93
